UID,Name,NationID,Born,Age,IntCaps,IntGoals,U21Caps,U21Goals,Height,Weight,AerialAbility,CommandOfArea,Communication,Eccentricity,Handling,Kicking,OneOnOnes,Reflexes,RushingOut,TendencyToPunch,Throwing,Corners,Crossing,Dribbling,Finishing,FirstTouch,Freekicks,Heading,LongShots,Longthrows,Marking,Passing,PenaltyTaking,Tackling,Technique,Aggression,Anticipation,Bravery,Composure,Concentration,Vision,Decisions,Determination,Flair,Leadership,OffTheBall,Positioning,Teamwork,Workrate,Acceleration,Agility,Balance,Jumping,LeftFoot,NaturalFitness,Pace,RightFoot,Stamina,Strength,Consistency,Dirtiness,ImportantMatches,InjuryProness,Versatility,Adaptability,Ambition,Loyalty,Pressure,Professional,Sportsmanship,Temperament,Controversy,PositionsDesc,Goalkeeper,Sweeper,Striker,AttackingMidCentral,AttackingMidLeft,AttackingMidRight,DefenderCentral,DefenderLeft,DefenderRight,DefensiveMidfielder,MidfielderCentral,MidfielderLeft,MidfielderRight,WingBackLeft,WingBackRight
1000055,Wilfred Bamnjo,11,27-03-1980,36,0,0,0,0,178,79,1,1,2,2,3,3,1,4,1,2,1,3,8,6,9,12,4,4,9,1,6,6,2,12,9,15,8,13,6,12,9,6,9,7,10,4,9,5,12,9,7,7,11,12,12,6,20,5,12,11,15,8,7,4,20,6,3,9,3,10,14,11,DM ,1,1,1,1,1,1,1,1,1,20,11,1,1,1,1
1000331,Wang Wei,110,20-02-1982,34,0,0,0,0,188,90,12,3,5,1,12,6,2,1,6,6,5,3,1,2,3,1,6,1,1,1,3,1,3,2,1,6,1,12,3,3,2,12,5,2,8,1,8,3,2,5,13,5,9,11,5,8,20,1,7,6,6,6,6,6,14,10,7,11,11,12,10,6,GK ,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1000334,Liu Yang,110,11-04-1982,34,0,0,0,0,183,70,1,2,4,2,1,1,1,3,3,2,2,3,3,2,4,10,3,1,8,1,5,8,2,10,6,5,6,4,4,4,2,5,5,5,8,3,6,6,9,7,4,4,8,5,8,6,20,4,9,5,5,5,5,5,9,11,14,7,11,13,10,8,DM ,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1
1000337,Song Qi,110,07-04-1985,31,0,0,0,0,170,65,1,3,1,3,2,2,1,2,3,3,1,3,2,6,7,9,3,13,1,1,2,3,2,1,9,6,10,1,3,4,1,7,6,9,12,11,2,3,4,11,7,2,6,2,8,7,20,6,6,6,6,2,5,6,16,13,11,9,10,13,13,7,S ,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1
1000340,Chen Lei,110,20-01-1983,33,0,0,0,0,181,70,3,3,2,3,1,1,3,3,2,1,3,1,1,2,12,5,1,12,2,1,1,2,4,1,3,5,4,4,5,2,2,8,5,5,12,9,1,1,2,9,4,2,6,5,5,8,20,2,5,5,5,5,5,5,13,11,9,10,12,10,19,8,S ,1,1,20,1,1,1,1,1,1,1,1,1,1,1,1
1000350,Jin Taiyun,110,13-02-1985,31,0,0,0,0,175,68,2,2,3,1,3,2,3,2,3,1,3,3,5,4,1,7,1,2,3,4,4,3,1,9,6,5,5,5,5,7,5,8,5,5,13,5,6,5,7,7,6,2,7,5,9,9,20,11,7,5,5,5,5,5,14,12,10,11,13,10,18,5,D/WB R,1,1,1,1,1,1,1,1,16,1,1,1,1,1,20
1000438,Huang Yang,111,19-10-1983,32,3,0,0,0,176,72,1,2,2,3,1,2,2,2,2,3,3,9,11,11,6,12,7,7,7,9,8,10,6,7,11,11,11,13,10,12,10,11,13,8,14,10,10,12,13,9,10,12,6,9,12,8,20,13,8,14,6,15,3,9,13,12,13,13,15,14,17,2,DM/M RC,1,1,1,1,1,2,9,1,1,20,17,1,18,1,1
1000443,Xu Wanchun,110,07-02-1985,31,0,0,0,0,184,0,3,3,1,2,3,3,1,1,1,2,1,10,12,6,3,9,6,3,5,4,4,7,3,5,10,6,5,5,4,5,7,5,6,6,11,5,3,7,11,11,7,5,10,6,13,8,20,6,7,6,4,5,6,6,12,10,11,10,10,10,17,2,M R,1,1,1,1,1,1,1,1,1,1,1,1,20,1,1
1001575,Liu Quankun,111,17-02-1983,33,5,0,0,0,186,85,2,2,2,1,2,3,3,2,3,1,1,2,2,5,3,8,4,9,6,1,11,4,6,10,4,12,11,10,5,6,4,7,12,4,10,3,11,9,9,6,12,8,8,8,9,6,20,11,12,12,17,6,5,8,13,13,13,7,13,2,2,16,D RC,1,1,1,1,1,1,20,10,17,13,1,1,1,1,1
1001579,Zhù Yifan,110,01-03-1988,28,0,0,0,0,182,72,1,4,3,1,3,2,1,2,2,3,2,5,6,12,5,9,9,7,10,5,6,10,4,9,11,12,9,8,5,7,11,9,12,7,5,14,7,12,11,11,12,10,11,8,7,11,20,11,12,11,6,8,4,6,14,10,12,10,5,12,18,7,M/AM C,1,1,1,20,1,1,1,1,1,15,17,1,1,1,1
